IBAN,fecha,sueldo,DNI,IdOp
[iban], 2020-01-01, 1843.69, 31548406L, 2
[iban], 2020-05-01, 1953.65, 03515632J, 5
[iban], 2020-08-01, 1924.13, 74349447S, 8
[iban], 2019-03-01, 2239.47, 16631029M, 13
[iban], 2019-05-01, 3498.89, 33861103C, 15
[iban], 2020-11-01, 1687.46, 19107340K, 20
[iban], 2019-09-01, 2441.87, 76582304D, 17
[iban], 2019-12-01, 2165.55, 21279166A, 7
[iban], 2020-06-01, 1269.36, 06670544S, 9
[iban], 2019-04-01, 2013.26, 12345678Z, 11